category,shopping_mall,total_revenue,avg_transaction_value,transaction_count,total_quantity,avg_quantity_per_transaction,unique_customers,avg_price,price_std,revenue_per_customer
Technology,Mall of Istanbul,11828250.0,11630.53,1017,3067,3.02,1017,3166.52,1478.97,11630.53
Technology,Metrocity,8608950.0,11151.49,772,2273,2.94,772,3091.52,1467.78,11151.49
Technology,Metropol AVM,5327700.0,11482.11,464,1396,3.01,464,3159.05,1442.6,11482.11
Technology,Viaport Outlet,3066000.0,11976.56,256,784,3.06,256,3215.62,1497.97,11976.56
Technology,Zorlu Center,2987250.0,11949.0,250,765,3.06,250,3213.0,1493.99,11949.0
Toys,Cevahir AVM,204108.8,397.1,514,1549,3.01,514,108.01,50.71,397.1
Toys,Emaar Square Mall,179092.48,385.98,464,1379,2.97,464,106.52,49.93,385.98
Toys,Forum Istanbul,199413.76,375.54,531,1536,2.89,531,103.67,52.12,375.54
Toys,Istinye Park,400261.12,394.35,1015,3044,3.0,1015,107.48,50.82,394.35
Toys,Kanyon,790236.16,397.7,1987,5985,3.01,1987,107.95,51.0,397.7
Toys,Mall of Istanbul,790522.88,395.26,2000,6031,3.02,2000,108.08,49.87,395.26
Toys,Metrocity,605946.88,399.96,1515,4611,3.04,1515,109.08,49.37,399.96
Toys,Metropol AVM,413306.88,400.1,1033,3136,3.04,1033,108.8,50.04,400.1
Toys,Viaport Outlet,199987.2,388.32,515,1524,2.96,515,106.06,51.71,388.32
Toys,Zorlu Center,197550.08,385.09,513,1526,2.97,513,106.61,49.4,385.09
